time,algae,rotifers,egg_ratio,eggs,dead_animals,external_medium,cycle_id
30.99,0.28,25.89,0.08,2.01,3.01,80.0,C3
32.04,0.27,12.04,1.23,14.85,3.61,80.0,C3
33.01,0.25,25.69,0.17,4.41,1.4,80.0,C3
34.01,0.11,19.26,0.11,2.21,1.2,80.0,C3
35.07,0.44,5.42,0.41,2.21,1.61,80.0,C3
36.02,0.14,10.23,0.22,2.21,0.4,80.0,C3
37.06,0.3,16.25,0.3,4.82,2.61,80.0,C3
38.17,0.38,15.25,0.33,5.02,1.81,80.0,C3
39.01,0.29,16.86,0.05,0.8,2.01,80.0,C3
40.02,0.47,23.88,0.29,6.82,1.4,80.0,C3
41.03,0.46,20.07,0.27,5.42,2.21,80.0,C3
42.07,0.46,18.26,0.2,3.61,2.01,80.0,C3
43.02,0.52,9.43,0.3,2.81,2.01,80.0,C3
44.13,0.51,19.47,0.4,7.83,2.21,80.0,C3
45.13,0.4,19.87,0.24,4.82,1.2,80.0,C3
46.22,0.43,11.64,0.45,5.22,1.0,80.0,C3
47.0,0.61,26.89,0.36,9.63,1.61,80.0,C3
48.01,0.36,40.74,0.32,12.84,0.4,80.0,C3
48.98,0.18,34.72,0.09,3.21,0.0,80.0,C3
50.01,0.18,18.26,0.15,2.81,0.2,80.0,C3
51.26,0.2,9.83,0.2,2.01,,80.0,C3
52.13,0.28,7.22,0.11,0.8,0.4,80.0,C3
52.99,0.82,5.02,0.44,2.21,2.21,80.0,C3
54.03,0.38,10.23,0.59,6.02,0.4,80.0,C3
55.0,0.39,15.25,0.49,7.42,0.0,80.0,C3
56.17,0.27,30.7,0.14,4.21,0.4,80.0,C3
57.11,0.31,28.7,0.08,2.21,0.0,80.0,C3
58.18,0.4,16.25,0.14,2.21,0.8,80.0,C3
59.11,0.24,8.83,0.05,0.4,1.61,80.0,C3
60.05,0.23,2.61,0.46,1.2,0.4,80.0,C3
60.99,0.53,10.23,0.59,6.02,1.2,80.0,C3
62.05,1.13,18.26,0.87,15.85,4.41,80.0,C3
63.03,0.67,42.94,0.21,8.83,1.4,80.0,C3
64.02,0.36,36.72,0.18,6.62,2.61,80.0,C3
65.09,0.23,26.89,0.14,3.81,1.81,80.0,C3
66.15,0.16,13.44,0.06,0.8,2.21,80.0,C3
67.02,0.25,4.41,0.55,2.41,1.0,80.0,C3
67.98,0.93,6.62,0.7,4.62,9.03,80.0,C3
68.95,0.94,11.24,0.57,6.42,4.21,80.0,C3
69.99,0.71,28.5,0.23,6.62,0.4,80.0,C3
71.0,0.41,24.48,0.2,5.02,1.4,80.0,C3
72.09,0.46,27.89,0.29,8.03,7.02,80.0,C3
72.96,0.32,19.67,0.07,1.4,4.01,80.0,C3
73.95,0.3,9.63,0.19,1.81,3.81,80.0,C3
74.99,0.59,,,,,80.0,C3
75.99,0.83,15.25,0.88,13.44,5.02,80.0,C3
77.0,0.6,22.27,0.26,5.82,2.01,80.0,C3
78.04,0.46,20.67,0.24,5.02,,80.0,C3
78.96,0.25,10.64,0.21,2.21,,80.0,C3
80.07,0.52,13.24,0.62,8.23,,80.0,C3
80.99,0.4,13.24,0.15,2.01,,80.0,C3
82.01,0.72,18.26,0.29,5.22,0.6,80.0,C3
83.0,0.68,27.09,0.21,5.82,1.0,80.0,C3
84.03,0.3,21.47,0.03,0.6,1.4,80.0,C3
85.02,0.29,9.23,0.07,0.6,1.0,80.0,C3
85.99,0.44,10.43,0.46,4.82,1.2,80.0,C3
87.08,0.29,12.64,0.14,1.81,0.6,80.0,C3
88.01,0.3,11.84,0.29,3.41,3.21,80.0,C3
89.03,1.23,9.63,0.27,2.61,0.4,80.0,C3
90.04,0.69,21.27,0.42,8.83,0.4,80.0,C3
91.0,0.53,27.49,0.16,4.41,0.4,80.0,C3
92.07,0.44,26.49,0.21,5.62,1.4,80.0,C3
93.1,0.5,23.08,0.23,5.22,0.6,80.0,C3
94.13,2.12,15.85,0.25,4.01,1.81,80.0,C3
95.13,0.79,29.1,0.14,4.01,2.01,80.0,C3
96.01,0.24,26.89,0.09,2.41,0.6,80.0,C3
97.07,0.51,5.22,0.54,2.81,3.61,80.0,C3
98.05,0.58,17.26,0.47,8.03,2.61,80.0,C3
99.04,0.5,26.89,0.34,9.23,1.2,80.0,C3
100.09,0.63,30.9,0.18,5.62,1.2,80.0,C3
101.15,0.27,20.47,0.03,0.6,1.61,80.0,C3
102.02,0.27,8.83,0.07,0.6,0.6,80.0,C3
103.06,0.95,9.03,0.2,1.81,1.2,80.0,C3
104.02,0.96,17.66,0.39,6.82,1.0,80.0,C3
105.02,0.5,48.16,0.16,7.83,1.0,80.0,C3
105.99,0.28,35.32,0.1,3.41,0.4,80.0,C3
107.09,0.39,14.65,0.16,2.41,0.8,80.0,C3
108.24,0.36,19.67,0.18,3.61,0.4,80.0,C3
109.01,0.42,5.42,0.19,1.0,0.4,80.0,C3
109.99,0.44,1.61,0.5,0.8,0.4,80.0,C3
110.98,0.74,20.27,0.51,10.43,2.81,80.0,C3
112.02,0.51,25.28,0.27,6.82,0.8,80.0,C3
113.0,0.22,33.71,0.06,2.01,0.6,80.0,C3
114.27,0.33,14.45,0.19,2.81,1.2,80.0,C3
115.07,0.36,25.49,0.15,3.81,1.4,80.0,C3
116.01,0.33,11.24,0.21,2.41,0.8,80.0,C3
117.01,0.43,15.65,0.21,3.21,1.61,80.0,C3
118.02,0.32,6.02,0.07,0.4,0.8,80.0,C3
119.0,0.31,18.06,0.23,4.21,2.81,80.0,C3
120.02,0.21,10.64,0.09,1.0,,80.0,C3
121.13,0.47,15.25,0.28,4.21,0.6,80.0,C3
122.17,0.32,9.63,0.19,1.81,0.6,80.0,C3
123.02,0.3,6.62,0.21,1.4,0.8,80.0,C3
123.99,0.47,7.63,0.47,3.61,1.0,80.0,C3
125.01,0.74,8.03,0.33,2.61,1.0,80.0,C3
126.01,0.36,34.72,0.16,5.42,0.4,80.0,C3
127.01,0.27,7.83,0.15,1.2,1.2,80.0,C3
128.09,0.44,14.25,0.34,4.82,1.2,80.0,C3
129.31,0.36,22.27,0.11,2.41,1.61,80.0,C3
130.0,0.27,15.45,0.12,1.81,0.4,80.0,C3
131.0,0.28,5.62,0.25,1.4,0.8,80.0,C3
131.99,0.18,7.63,0.13,1.0,0.6,80.0,C3
133.05,0.48,8.03,0.35,2.81,1.2,80.0,C3
133.99,0.61,18.06,0.34,6.22,0.8,80.0,C3
135.01,0.64,25.49,0.28,7.22,0.8,80.0,C3
136.15,0.36,18.86,0.05,1.0,0.6,80.0,C3
137.02,0.51,15.25,0.37,5.62,0.8,80.0,C3
138.02,0.63,14.25,0.17,2.41,1.2,80.0,C3
138.98,0.58,24.28,0.26,6.22,0.4,80.0,C3
140.06,0.36,24.88,0.14,3.41,1.0,80.0,C3
140.95,0.23,11.64,0.22,2.61,1.2,80.0,C3
142.09,0.51,9.43,0.38,3.61,0.4,80.0,C3
143.17,0.31,10.43,0.04,0.4,0.4,80.0,C3
144.01,0.61,6.02,0.2,1.2,0.0,80.0,C3
145.02,0.3,6.22,0.29,1.81,0.0,80.0,C3
146.05,0.5,7.22,0.33,2.41,0.0,80.0,C3
147.04,1.48,11.44,0.09,1.0,0.4,80.0,C3
147.97,0.45,13.65,0.09,1.2,0.0,80.0,C3
149.09,0.39,14.85,0.18,2.61,0.0,80.0,C3
150.02,0.27,17.26,0.13,2.21,0.0,80.0,C3
151.0,0.51,12.84,0.2,2.61,0.0,80.0,C3
152.01,0.43,25.08,0.16,4.01,0.4,80.0,C3
153.0,0.26,16.66,0.07,1.2,0.6,80.0,C3
153.98,0.17,17.86,0.09,1.61,0.4,80.0,C3
155.04,0.24,5.02,0.28,1.4,6.42,80.0,C3
156.13,0.29,4.41,0.32,1.4,0.0,80.0,C3
157.19,0.32,8.43,0.19,1.61,0.4,80.0,C3
158.01,0.26,4.41,0.18,0.8,0.2,80.0,C3
159.06,0.31,4.21,0.19,0.8,0.0,80.0,C3
159.99,0.33,0.4,1.0,0.4,1.0,80.0,C3
161.02,0.42,11.84,0.37,4.41,0.4,80.0,C3
162.0,0.39,26.09,0.16,4.21,0.0,80.0,C3
163.34,0.26,28.7,0.13,3.81,0.0,80.0,C3
164.43,0.17,4.41,0.09,0.4,0.0,80.0,C3
164.99,0.34,9.23,0.17,1.61,1.0,80.0,C3
166.03,0.45,11.44,0.28,3.21,0.6,80.0,C3
167.06,0.43,11.44,0.44,5.02,0.0,80.0,C3
168.0,0.37,18.26,0.24,4.41,0.8,80.0,C3
169.0,0.4,18.46,0.18,3.41,0.4,80.0,C3
170.14,0.31,23.08,0.15,3.41,0.2,80.0,C3
171.12,0.1,13.24,0.14,1.81,0.0,80.0,C3
172.0,0.25,5.62,0.14,0.8,1.61,80.0,C3
172.97,0.3,6.42,0.44,2.81,0.6,80.0,C3
174.0,0.27,3.41,0.35,1.2,0.2,80.0,C3
175.05,0.35,1.4,0.14,0.2,0.0,80.0,C3
176.04,0.39,10.23,0.33,3.41,0.4,80.0,C3
177.24,0.24,14.45,0.08,1.2,0.0,80.0,C3
178.06,0.17,13.04,0.08,1.0,0.0,80.0,C3
178.98,0.33,10.03,0.06,0.6,0.4,80.0,C3
180.05,0.32,8.63,0.21,1.81,0.0,80.0,C3
181.04,0.2,9.63,0.25,2.41,0.0,80.0,C3
0.0,1.54,11.04,0.02,0.2,0.0,80.0,C4
0.94,1.65,7.02,0.49,3.41,0.8,80.0,C4
2.2,1.51,10.03,0.74,7.42,1.61,80.0,C4
3.15,1.07,20.67,1.01,20.87,1.81,80.0,C4
4.1,0.46,32.31,0.22,7.22,4.21,80.0,C4
4.97,0.36,14.45,0.35,5.02,5.22,80.0,C4
5.94,0.95,14.05,0.67,9.43,2.01,80.0,C4
6.99,1.22,18.06,0.92,16.66,1.61,80.0,C4
7.98,0.69,30.3,0.37,11.24,0.8,80.0,C4
9.01,0.25,13.65,0.18,2.41,2.61,80.0,C4
9.95,0.49,11.44,0.4,4.62,2.81,80.0,C4
11.1,1.11,12.04,0.37,4.41,0.4,80.0,C4
12.01,1.18,14.05,0.56,7.83,0.4,80.0,C4
12.97,0.91,22.68,0.52,11.84,0.6,80.0,C4
13.95,0.34,25.89,0.18,4.62,0.8,80.0,C4
14.98,0.29,12.24,0.48,5.82,1.2,80.0,C4
16.0,0.58,16.86,0.36,6.02,0.0,80.0,C4
17.17,1.37,17.26,0.53,9.23,2.41,80.0,C4
18.07,0.7,30.3,0.34,10.43,5.22,80.0,C4
18.98,0.25,23.48,0.09,2.21,2.81,80.0,C4
20.07,0.58,9.43,0.62,5.82,1.61,80.0,C4
21.0,0.7,11.04,0.67,7.42,3.21,80.0,C4
21.94,0.76,13.24,0.73,9.63,1.2,80.0,C4
22.95,1.0,13.04,0.4,5.22,3.01,80.0,C4
24.17,0.98,14.85,0.59,8.83,2.41,80.0,C4
24.94,0.85,18.06,0.17,3.01,2.81,80.0,C4
25.94,1.13,15.45,0.32,5.02,1.0,80.0,C4
26.98,1.46,10.64,0.58,6.22,2.21,80.0,C4
27.98,1.57,17.86,0.47,8.43,1.61,80.0,C4
28.95,1.49,23.68,0.24,5.62,0.2,80.0,C4
30.09,0.63,34.31,0.28,9.63,3.41,80.0,C4
31.17,0.54,15.65,0.27,4.21,1.61,80.0,C4
32.37,0.7,23.48,0.41,9.63,1.4,80.0,C4
32.98,0.84,29.9,0.65,19.47,3.41,80.0,C4
33.95,0.99,33.91,0.62,21.07,3.01,80.0,C4
34.97,1.91,54.98,0.62,34.11,5.82,80.0,C4
36.0,0.38,53.18,0.16,8.43,4.62,80.0,C4
37.02,0.17,52.58,0.02,1.2,3.81,80.0,C4
38.0,0.15,11.64,0.1,1.2,5.22,80.0,C4
39.03,0.72,9.23,0.22,2.01,2.21,80.0,C4
39.94,0.56,7.83,0.69,5.42,1.61,80.0,C4
40.95,1.28,9.03,0.56,5.02,2.01,80.0,C4
41.94,1.04,14.85,0.68,10.03,1.0,80.0,C4
42.97,1.15,25.69,0.66,17.06,1.0,80.0,C4
44.12,0.54,34.31,0.23,8.03,2.01,80.0,C4
45.08,0.4,26.89,0.25,6.82,1.2,80.0,C4
46.12,0.5,17.66,0.13,2.21,1.0,80.0,C4
47.13,1.11,14.65,1.01,14.85,1.61,80.0,C4
47.97,1.0,17.06,0.81,13.85,1.2,80.0,C4
48.95,0.95,26.49,0.92,24.28,1.61,80.0,C4
49.95,0.27,34.52,0.11,3.81,3.61,80.0,C4
50.97,0.13,23.88,0.33,7.83,3.41,80.0,C4
52.09,0.28,7.83,0.51,4.01,1.0,80.0,C4
53.17,0.69,18.66,0.47,8.83,1.61,80.0,C4
53.97,1.04,20.87,0.6,12.44,1.0,80.0,C4
54.98,0.72,35.72,0.58,20.87,3.61,80.0,C4
55.95,0.19,32.31,0.12,4.01,4.62,80.0,C4
56.94,0.12,17.06,0.11,1.81,2.41,80.0,C4
57.91,0.24,9.43,0.51,4.82,0.8,80.0,C4
59.11,0.32,7.22,0.5,3.61,0.6,80.0,C4
60.07,0.4,10.64,0.98,10.43,0.6,80.0,C4
60.88,0.66,17.66,0.9,15.85,0.8,80.0,C4
61.91,0.48,36.32,0.39,14.05,0.4,80.0,C4
62.91,0.64,25.49,0.39,10.03,0.4,80.0,C4
63.91,0.64,32.31,0.26,8.43,2.41,80.0,C4
64.9,0.57,17.46,0.46,8.03,1.81,80.0,C4
65.9,0.72,21.07,0.56,11.84,1.2,80.0,C4
67.12,0.69,24.68,0.41,10.23,1.4,80.0,C4
67.96,0.83,25.28,0.67,16.86,2.01,80.0,C4
68.93,0.73,28.5,0.49,13.85,2.61,80.0,C4
69.95,0.44,21.87,0.21,4.62,1.81,80.0,C4
70.91,0.81,22.27,0.89,19.87,1.2,80.0,C4
71.9,0.86,22.48,0.82,18.46,1.0,80.0,C4
73.24,0.66,43.75,0.18,8.03,1.0,80.0,C4
73.9,0.55,29.5,0.31,9.03,1.0,80.0,C4
74.94,0.57,23.68,0.58,13.85,2.01,80.0,C4
75.98,0.47,26.69,0.45,12.04,1.0,80.0,C4
76.98,0.4,27.89,0.38,10.64,1.4,80.0,C4
77.9,0.25,27.49,0.23,6.22,0.0,80.0,C4
78.94,0.36,24.88,0.4,9.83,1.61,80.0,C4
79.97,0.38,33.71,0.49,16.66,0.8,80.0,C4
81.0,0.69,22.07,0.65,14.45,0.8,80.0,C4
81.92,0.62,23.28,0.48,11.24,1.4,80.0,C4
82.95,0.37,30.3,0.26,7.83,0.8,80.0,C4
83.92,0.33,30.7,0.44,13.65,2.21,80.0,C4
85.24,0.41,49.16,0.36,17.66,2.81,80.0,C4
85.94,0.57,19.67,0.51,10.03,2.21,80.0,C4
87.18,0.37,21.67,0.32,7.02,2.21,80.0,C4
88.23,0.75,20.47,1.01,20.67,1.81,80.0,C4
88.95,0.77,36.52,0.58,21.07,0.4,80.0,C4
89.98,0.23,35.32,0.11,3.81,0.0,80.0,C4
90.89,0.34,18.46,0.23,4.21,2.21,80.0,C4
91.97,0.35,16.25,0.74,12.04,1.61,80.0,C4
92.93,0.6,16.86,0.67,11.24,1.0,80.0,C4
93.95,0.69,28.5,0.49,14.05,1.4,80.0,C4
95.12,0.27,39.13,0.12,4.82,2.01,80.0,C4
95.92,0.27,28.09,0.24,6.62,1.81,80.0,C4
96.93,0.32,19.47,0.76,14.85,1.0,80.0,C4
97.99,0.54,26.09,0.87,22.68,1.61,80.0,C4
98.91,0.53,32.11,0.5,16.05,0.6,80.0,C4
99.88,0.22,28.09,0.2,5.62,1.4,80.0,C4
101.07,0.43,18.86,0.52,9.83,1.4,80.0,C4
101.96,0.77,25.49,0.62,15.85,0.4,80.0,C4
102.91,0.48,24.88,0.44,10.84,0.8,80.0,C4
103.95,0.37,32.51,0.3,9.83,1.0,80.0,C4
104.86,0.46,27.89,0.47,13.24,1.4,80.0,C4
105.84,0.55,33.51,0.44,14.65,2.61,80.0,C4
106.92,0.54,34.92,0.29,10.03,2.01,80.0,C4
107.99,0.55,29.1,0.47,13.65,1.61,80.0,C4
109.17,0.73,43.75,0.4,17.66,1.4,80.0,C4
109.93,0.46,51.57,0.33,17.26,3.21,80.0,C4
110.96,0.26,41.54,0.05,2.01,4.41,80.0,C4
111.95,0.16,22.48,0.18,4.01,2.61,80.0,C4
113.0,0.34,17.06,0.61,10.43,4.62,80.0,C4
113.93,0.31,13.85,1.41,19.47,2.81,80.0,C4
115.08,0.33,66.02,0.14,9.23,3.21,80.0,C4
116.15,0.2,33.51,0.0,0.0,10.84,80.0,C4
116.94,0.15,12.64,0.08,1.0,1.2,80.0,C4
117.91,0.21,5.82,0.28,1.61,8.03,80.0,C4
118.9,0.16,9.83,0.16,1.61,1.0,80.0,C4
119.95,0.45,12.84,0.72,9.23,1.61,80.0,C4
121.01,1.01,23.28,0.83,19.26,2.01,80.0,C4
122.21,0.94,37.73,0.28,10.64,1.4,80.0,C4
122.94,0.92,36.12,0.66,23.88,1.2,80.0,C4
123.94,0.52,46.56,0.28,12.84,2.41,80.0,C4
124.93,0.42,34.52,0.23,8.03,1.4,80.0,C4
125.94,0.54,31.3,0.21,6.42,2.61,80.0,C4
126.96,0.39,17.26,0.53,9.23,1.61,80.0,C4
127.92,0.53,24.08,0.61,14.65,0.8,80.0,C4
129.17,0.41,35.32,0.2,7.02,0.8,80.0,C4
130.22,0.48,22.48,0.32,7.22,0.6,80.0,C4
130.94,0.45,19.06,0.67,12.84,0.4,80.0,C4
131.93,0.57,27.49,0.77,21.07,1.61,80.0,C4
132.96,0.44,35.52,0.27,9.63,1.2,80.0,C4
133.93,0.43,25.28,0.3,7.63,0.2,80.0,C4
134.93,0.33,20.67,0.38,7.83,2.41,80.0,C4
135.93,0.2,21.47,0.14,3.01,1.0,80.0,C4
136.96,0.68,25.49,0.58,14.85,0.8,80.0,C4
137.96,0.33,41.74,0.19,8.03,0.8,80.0,C4
0.0,0.73,9.83,0.27,2.61,0.4,80.0,C5
1.0,1.02,8.83,0.36,3.21,0.2,80.0,C5
2.0,1.24,13.24,0.53,7.02,0.0,80.0,C5
3.0,1.18,19.87,0.24,4.82,0.6,80.0,C5
4.0,,,,,,80.0,C5
5.0,0.29,17.86,0.19,3.41,0.8,80.0,C5
6.0,0.79,12.24,0.95,11.64,1.0,80.0,C5
7.4,0.94,12.64,0.43,5.42,3.41,80.0,C5
8.45,0.5,16.25,0.2,3.21,2.41,80.0,C5
9.36,0.83,12.44,0.23,2.81,0.6,80.0,C5
10.49,0.66,10.03,0.2,2.01,2.01,80.0,C5
11.46,0.69,7.42,0.3,2.21,2.81,80.0,C5
12.38,0.53,7.42,0.22,1.61,1.81,80.0,C5
13.42,0.55,7.22,0.31,2.21,1.0,80.0,C5
14.39,0.24,12.04,0.63,7.63,0.4,80.0,C5
15.38,0.65,14.85,0.26,3.81,0.4,80.0,C5
16.39,0.54,13.24,0.21,2.81,0.2,80.0,C5
17.46,0.37,12.44,0.24,3.01,0.2,80.0,C5
18.47,0.33,12.44,0.21,2.61,0.6,80.0,C5
19.38,0.32,11.64,0.41,4.82,1.0,80.0,C5
20.38,0.61,14.25,0.73,10.43,1.4,80.0,C5
21.39,0.45,23.28,0.28,6.62,0.6,80.0,C5
22.4,0.47,27.89,0.32,8.83,0.2,80.0,C5
23.39,0.35,32.91,0.18,6.02,1.61,80.0,C5
24.52,0.12,24.88,0.07,1.81,0.8,80.0,C5
25.48,0.16,10.64,0.0,0.0,1.0,80.0,C5
26.38,0.29,2.61,0.46,1.2,1.0,80.0,C5
27.41,0.51,4.21,0.19,0.8,0.6,80.0,C5
28.4,0.55,4.01,1.15,4.62,0.8,80.0,C5
29.4,0.57,11.44,0.68,7.83,1.0,80.0,C5
30.39,0.57,15.05,0.48,7.22,0.4,80.0,C5
31.46,0.38,20.27,0.25,5.02,0.6,80.0,C5
32.46,0.22,16.45,0.17,2.81,0.2,80.0,C5
33.42,0.22,9.03,0.29,2.61,0.8,80.0,C5
34.42,0.28,9.63,0.23,2.21,1.0,80.0,C5
35.4,0.31,9.83,0.37,3.61,0.0,80.0,C5
36.4,0.54,15.45,0.58,9.03,0.0,80.0,C5
37.38,0.34,14.85,0.19,2.81,0.4,80.0,C5
38.4,,,,,,80.0,C5
39.4,,,,,,80.0,C5
40.4,0.31,15.05,0.19,2.81,2.21,80.0,C5
41.4,0.78,13.44,0.82,11.04,2.01,80.0,C5
42.4,0.71,27.09,0.47,12.84,0.4,80.0,C5
43.4,0.34,24.08,0.15,3.61,1.4,80.0,C5
44.4,0.25,18.46,0.2,3.61,2.61,80.0,C5
45.4,,,,,,80.0,C5
46.4,0.33,6.42,0.06,0.4,2.21,80.0,C5
47.4,0.28,1.4,0.57,0.8,1.2,80.0,C5
48.4,0.22,2.61,0.23,0.6,3.01,80.0,C5
49.4,0.59,5.62,0.79,4.41,0.4,80.0,C5
50.42,0.68,10.64,0.4,4.21,1.0,80.0,C5
51.41,0.5,25.28,0.33,8.43,0.8,80.0,C5
52.4,,,,,,80.0,C5
53.4,,,,,,80.0,C5
54.41,0.19,4.82,0.0,0.0,1.81,80.0,C5
55.4,0.42,1.81,0.0,0.0,0.4,80.0,C5
56.4,0.29,0.6,0.0,0.0,0.2,80.0,C5
57.38,0.29,2.21,0.36,0.8,0.0,80.0,C5
58.4,0.44,4.41,0.73,3.21,0.0,80.0,C5
59.4,,,,,,80.0,C5
60.4,,,,,,80.0,C5
61.38,0.26,12.04,0.28,3.41,1.2,80.0,C5
62.38,0.33,12.24,0.18,2.21,0.8,80.0,C5
63.4,,,,,,80.0,C5
64.38,0.32,22.68,0.2,4.62,0.6,80.0,C5
65.38,0.83,33.51,0.57,19.06,1.4,80.0,C5
66.4,,,,,,80.0,C5
67.4,,,,,,80.0,C5
68.4,0.21,2.81,0.07,0.2,1.0,80.0,C5
69.4,0.73,2.41,0.58,1.4,5.82,80.0,C5
70.38,0.67,0.6,1.67,1.0,1.61,80.0,C5
71.4,,,,,,80.0,C5
72.38,0.61,5.42,0.41,2.21,0.0,80.0,C5
73.54,0.67,3.61,0.5,1.81,0.6,80.0,C5
74.48,0.43,22.07,0.54,11.84,0.2,80.0,C5
75.38,0.86,25.28,0.6,15.05,0.6,80.0,C5
76.41,0.81,34.11,0.37,12.64,0.4,80.0,C5
77.4,0.75,37.73,0.39,14.65,0.2,80.0,C5
78.4,0.62,55.59,0.28,15.65,0.4,80.0,C5
79.4,0.25,40.74,0.13,5.42,3.61,80.0,C5
80.41,0.3,11.64,0.16,1.81,6.02,80.0,C5
81.34,0.18,10.03,0.18,1.81,4.41,80.0,C5
82.4,0.15,8.23,0.02,0.2,2.81,80.0,C5
83.39,0.22,2.81,0.43,1.2,1.0,80.0,C5
84.51,0.34,6.42,0.72,4.62,0.8,80.0,C5
85.43,1.6,9.03,0.31,2.81,0.6,80.0,C5
0.0,8.21,3.41,0.0,0.0,1.0,160.0,C6
0.97,6.39,2.41,0.17,0.4,0.6,160.0,C6
2.08,5.88,3.81,0.37,1.4,0.0,160.0,C6
2.97,7.99,8.03,0.5,4.01,1.4,160.0,C6
4.0,6.02,13.65,0.81,11.04,4.82,160.0,C6
4.96,1.17,42.74,0.99,42.14,19.87,160.0,C6
5.96,0.11,104.55,0.1,10.03,3.41,160.0,C6
7.03,0.14,55.99,0.06,3.21,9.63,160.0,C6
8.11,0.13,23.48,0.16,3.81,5.42,160.0,C6
9.22,0.16,12.44,0.19,2.41,3.01,160.0,C6
10.09,0.35,12.84,0.34,4.41,0.4,160.0,C6
10.9,1.15,9.83,1.14,11.24,2.61,160.0,C6
11.95,2.17,58.8,0.45,26.29,9.63,160.0,C6
12.92,0.95,30.7,0.78,24.08,3.81,160.0,C6
13.94,0.32,79.26,0.2,16.05,2.81,160.0,C6
14.93,0.24,56.99,0.04,2.21,3.21,160.0,C6
16.06,0.31,28.7,0.65,18.66,7.22,160.0,C6
17.14,0.42,18.26,0.57,10.43,3.81,160.0,C6
18.08,0.21,25.89,0.07,1.81,6.82,160.0,C6
18.89,0.28,13.04,0.66,8.63,6.62,160.0,C6
20.04,0.16,19.26,0.65,12.44,4.21,160.0,C6
20.96,0.14,25.28,0.51,12.84,4.41,160.0,C6
21.98,0.91,26.09,0.55,14.45,1.81,160.0,C6
